.,6.738412857055664,-1.7518374919891357,-1.316876769065857,-2.845111846923828,-2.3633861541748047,-1.9362636804580688,-1.0466047525405884,-0.7076785564422607,-1.982730746269226
-,-,-,-,-,-,-,-,-,-
johnny,2.935995101928711,1.073075771331787,-1.8440150022506714,1.640636920928955,-1.7564984560012817,-0.31263601779937744,-1.2996221780776978,-1.2343270778656006,-4.056293964385986
times,2.0158233642578125,-0.17015036940574646,-1.349702000617981,-0.8348295092582703,-0.9323228001594543,-2.4266252517700195,1.6154029369354248,-0.9314141273498535,-1.8323472738265991
had,6.1475725173950195,-1.0221354961395264,-1.5391111373901367,-2.442294120788574,-1.5444878339767456,-1.5303438901901245,-0.04575648158788681,-2.1069610118865967,-1.6153451204299927
a,6.739600658416748,-1.5032976865768433,-2.016171455383301,-2.563915729522705,-2.510885238647461,-1.5533735752105713,-0.5457329154014587,-1.1599185466766357,-2.3063571453094482
strange,5.1115922927856445,-0.15346983075141907,-2.438101053237915,-2.126208782196045,-2.0096962451934814,-2.1658101081848145,0.6869540810585022,-1.9055562019348145,-2.570969820022583
last,5.749493598937988,-0.7191785573959351,-0.613861083984375,-1.9106887578964233,-2.3961923122406006,-2.0132269859313965,-0.8531692028045654,-0.7849479913711548,-3.607106924057007
name,5.572614669799805,-0.9888778328895569,-2.733095645904541,-1.5871855020523071,-1.3565473556518555,-1.57359778881073,-0.8644782900810242,-1.3942017555236816,-2.467008590698242
.,6.703346252441406,-1.6374754905700684,-1.3663582801818848,-2.899287700653076,-2.412785291671753,-1.756235957145691,-1.0953611135482788,-0.765884518623352,-1.912725806236267
-,-,-,-,-,-,-,-,-,-
times,3.860078811645508,-0.2800149619579315,-1.0317567586898804,-1.0129164457321167,-2.8709652423858643,-0.9952437281608582,0.22203370928764343,-1.1897073984146118,-1.9870809316635132
are,6.053073406219482,-1.2943356037139893,-1.552515983581543,-2.723531723022461,-2.6115775108337402,-1.4591867923736572,-1.4154466390609741,-1.3198065757751465,-2.6644742488861084
changing,2.9223670959472656,0.7318209409713745,-0.6876060962677002,-1.90575110912323,-1.3323440551757812,-2.182328939437866,0.783744752407074,-0.08013816177845001,-1.481966495513916
.,6.745326519012451,-1.0723876953125,-0.9886003732681274,-2.9107308387756348,-3.1344640254974365,-1.701273798942566,-0.6250052452087402,-1.0198605060577393,-2.080214738845825
-,-,-,-,-,-,-,-,-,-
victoria,1.6322760581970215,0.2590166926383972,0.3068799674510956,-0.05490048974752426,-1.101498007774353,-0.3082306385040283,-1.3286921977996826,-2.5361523628234863,-1.5927374362945557
station,4.140134811401367,-0.4372027814388275,-0.8332381844520569,-1.9313757419586182,-1.1930125951766968,-1.7283012866973877,0.2552168071269989,-1.9528107643127441,-2.0184848308563232
was,6.554226875305176,-0.9387988448143005,-2.2931647300720215,-2.765152931213379,-2.257734537124634,-2.057509660720825,0.08935389667749405,-1.3096660375595093,-2.14823317527771
busy,4.184395790100098,-0.6343865990638733,-1.4468079805374146,-0.2423119843006134,-2.112199544906616,-1.8320809602737427,-1.3285337686538696,-0.9691468477249146,-2.095262289047241
.,6.726740837097168,-1.181627869606018,-1.208632469177246,-2.9537599086761475,-2.9652860164642334,-1.8932690620422363,-0.4877986013889313,-0.8268200159072876,-2.1294615268707275
-,-,-,-,-,-,-,-,-,-
queen,2.5233819484710693,1.0289695262908936,0.38763847947120667,0.10164593905210495,-1.3913648128509521,0.24003958702087402,-0.35236504673957825,-2.931222915649414,-2.7772905826568604
victoria,1.9076091051101685,-0.9577839970588684,-0.7512036561965942,-1.641687035560608,-0.07883963733911514,-0.270903080701828,-0.4512922465801239,-0.9779044389724731,-0.40683507919311523
ruled,4.237760543823242,0.2695419490337372,-2.3537368774414062,-0.6091320514678955,-1.20054030418396,-1.570950984954834,0.6645965576171875,-2.5983924865722656,-2.2811849117279053
england,-0.41376227140426636,0.43122419714927673,1.4651011228561401,-2.0121378898620605,-2.92464280128479,5.469171524047852,-1.0781759023666382,0.0023052990436553955,-1.5975911617279053
.,6.705915451049805,-1.0197707414627075,-1.2906146049499512,-2.542937755584717,-2.9146976470947266,-1.8883329629898071,-0.9441528916358948,-1.0527160167694092,-2.3336942195892334
-,-,-,-,-,-,-,-,-,-
she,5.869142532348633,-0.3510855734348297,-1.0362855195999146,-1.8067359924316406,-3.0163180828094482,-0.5728309750556946,-1.5612175464630127,-0.9129209518432617,-1.9572169780731201
was,6.559144973754883,-1.0501646995544434,-2.2970120906829834,-2.717427968978882,-2.486574411392212,-1.4917913675308228,-0.2530496418476105,-1.2766095399856567,-2.3253519535064697
a,6.637141227722168,-1.6735742092132568,-1.8131211996078491,-2.995237350463867,-2.5394041538238525,-1.2910034656524658,-0.662063479423523,-0.8193745017051697,-1.9961210489273071
queen,3.9697225093841553,0.11936502158641815,-1.1325771808624268,-1.0022029876708984,-1.1888257265090942,-0.10702056437730789,0.07973877340555191,-2.8400495052337646,-2.5394692420959473
.,6.684686660766602,-1.4591184854507446,-1.1833724975585938,-3.048527717590332,-2.775059461593628,-1.8747459650039673,-0.6300408840179443,-0.5477569699287415,-1.9633134603500366
-,-,-,-,-,-,-,-,-,-
the,6.287347316741943,-0.37024858593940735,-1.2660561800003052,-2.022409200668335,-3.268728017807007,-0.4841579794883728,-0.9363391399383545,-1.9117027521133423,-2.706461191177368
marshall,2.5112719535827637,0.4111517071723938,-2.113316774368286,-0.4935024082660675,-0.12054876238107681,-0.26190972328186035,0.645395815372467,-1.5929574966430664,-0.4305409789085388
had,6.3986406326293945,-1.1699342727661133,-1.4759944677352905,-2.456027030944824,-1.6834465265274048,-1.578025460243225,-0.26817503571510315,-1.9365882873535156,-1.7592004537582397
a,6.750107765197754,-1.4008654356002808,-1.9315533638000488,-2.452822208404541,-2.517131805419922,-1.5013337135314941,-0.738431453704834,-1.2177159786224365,-2.4168899059295654
role,4.87708044052124,-0.9402094483375549,-1.5887151956558228,-0.6889201402664185,-1.1969767808914185,-2.2049262523651123,-0.5270370244979858,0.0653371512889862,-3.2085278034210205
.,6.714910507202148,-1.2898340225219727,-1.3545418977737427,-2.797361135482788,-2.755727529525757,-1.817501425743103,-0.7767030000686646,-1.0328314304351807,-2.1375112533569336
-,-,-,-,-,-,-,-,-,-
the,6.311241149902344,-0.5294449925422668,-1.3168041706085205,-2.5294110774993896,-3.3042094707489014,-0.26891231536865234,-0.9744584560394287,-1.7170662879943848,-2.4663782119750977
marshall,2.7812538146972656,0.026136290282011032,-1.9746819734573364,-0.9997966885566711,-0.4385196268558502,-0.03892082720994949,0.4420638978481293,-1.2759432792663574,-0.13679201900959015
plan,5.04093074798584,-1.275154948234558,-1.125495195388794,-3.4191370010375977,-2.3913798332214355,-1.253304123878479,0.711031436920166,-0.3645610809326172,-1.9023030996322632
aided,3.976562738418579,0.21711954474449158,-0.9569810628890991,-0.6760188937187195,-0.9750885963439941,-0.4410449266433716,0.8997494578361511,-0.8303563594818115,-1.2384840250015259
recovery,5.15145206451416,-0.5818447470664978,-0.46764272451400757,-2.299252510070801,-2.0302608013153076,-2.1395678520202637,-0.28674760460853577,0.17992240190505981,-1.8643920421600342
.,6.598243713378906,-1.110804557800293,-1.443229079246521,-2.8887076377868652,-2.9168918132781982,-1.7661958932876587,-0.6332659721374512,-0.9801887273788452,-2.117399215698242
-,-,-,-,-,-,-,-,-,-
john,-1.5627092123031616,0.23335596919059753,-0.9026726484298706,4.271783351898193,1.0088465213775635,1.2407267093658447,-1.6881294250488281,-2.3161420822143555,-1.9339866638183594
marshall,2.2063345909118652,-0.08972315490245819,-2.0889711380004883,-0.47965890169143677,0.7960971593856812,-0.6144984364509583,0.6894126534461975,-1.508617639541626,0.10649274289608002
lead,5.532245635986328,-0.8343194127082825,-1.2866212129592896,-1.8518625497817993,-1.0224179029464722,-2.473719358444214,-1.4764658212661743,-0.7027537226676941,-2.176652669906616
something,4.757744312286377,-0.6961652636528015,-2.06689453125,-0.2680254280567169,0.5094794034957886,-2.3980839252471924,-1.3816698789596558,-2.0052127838134766,-3.4258155822753906
.,6.697080612182617,-1.444584846496582,-1.529526948928833,-2.1772444248199463,-2.1777892112731934,-2.3738582134246826,-0.7647208571434021,-1.498661994934082,-2.570664644241333
-,-,-,-,-,-,-,-,-,-
marshall,2.6707842350006104,1.0538268089294434,-1.369682788848877,0.33265888690948486,-1.1883701086044312,0.7388032078742981,-0.6542210578918457,-2.2282352447509766,-0.8578087687492371
fields,3.7582478523254395,-0.2714078724384308,-0.7637386918067932,-1.9564951658248901,-1.739912509918213,-0.6304660439491272,0.08753720670938492,-1.628635287284851,-0.7268056273460388
closed,5.201751708984375,-0.9806421399116516,-1.3990880250930786,-2.2792482376098633,-2.30657958984375,-1.7042815685272217,-0.18419209122657776,-1.0540791749954224,-2.7801907062530518
stores,3.691249132156372,0.2760867774486542,-1.94949209690094,-0.8318553566932678,-0.47819963097572327,-0.5457795262336731,0.2605092227458954,-2.41389799118042,-2.5588724613189697
.,6.639317512512207,-1.0240894556045532,-1.0232354402542114,-2.8678841590881348,-3.020427942276001,-1.9651906490325928,-0.6834394335746765,-0.9053544998168945,-2.14621901512146
-,-,-,-,-,-,-,-,-,-
ford,-0.3984382152557373,2.3645780086517334,2.571110248565674,0.3940140902996063,-2.5526957511901855,0.9182087779045105,-1.0367759466171265,-0.6864038109779358,-1.639906406402588
motor,5.13932991027832,0.10632339119911194,-2.0138561725616455,-1.9680079221725464,-2.2846477031707764,-1.543656349182129,0.5573300123214722,-1.7159388065338135,-2.933802366256714
company,5.893389701843262,-0.27247539162635803,-1.7086458206176758,-1.781659483909607,-2.5947887897491455,-1.6773749589920044,-0.4422500431537628,-1.667222261428833,-2.752753496170044
grew,4.8353376388549805,-0.16819629073143005,-1.1773027181625366,-1.2033839225769043,-1.7341917753219604,-1.0447720289230347,-1.650865912437439,-0.5678534507751465,-2.5093302726745605
.,6.684987545013428,-1.1305060386657715,-1.0716030597686768,-2.858135223388672,-3.0105979442596436,-1.7244726419448853,-0.8146666288375854,-0.8898069262504578,-2.184041738510132
-,-,-,-,-,-,-,-,-,-
henry,2.429117202758789,0.9792839884757996,0.6035489439964294,0.6706718802452087,-1.5431009531021118,-1.0013171434402466,-1.8325079679489136,-0.738017737865448,-3.05832576751709
ford,0.15789534151554108,0.982541561126709,1.2615655660629272,-0.8827061653137207,-1.3377372026443481,0.31510037183761597,-0.1326078176498413,-0.11263108253479004,-1.274755835533142
was,6.504335403442383,-0.8297245502471924,-2.4159419536590576,-2.670872926712036,-2.243732213973999,-2.0492334365844727,0.21805879473686218,-1.3937405347824097,-2.1079323291778564
important,4.809536457061768,-0.04924160614609718,-1.6699243783950806,-1.0625414848327637,-1.486852765083313,-0.9538300037384033,-0.7310516834259033,-2.1273324489593506,-1.1555473804473877
.,6.753805637359619,-1.2355451583862305,-1.2462326288223267,-3.0392303466796875,-3.0069634914398193,-1.8224385976791382,-0.556106448173523,-0.8266053199768066,-1.9169188737869263
-,-,-,-,-,-,-,-,-,-
he,6.700231552124023,-1.3199255466461182,-2.206084728240967,-2.132138252258301,-2.551274538040161,-1.968724012374878,-0.38347354531288147,-1.7129416465759277,-1.4405869245529175
had,6.406316757202148,-1.7647581100463867,-1.3222243785858154,-2.6163759231567383,-1.7126024961471558,-1.6909068822860718,-0.46892836689949036,-1.9476654529571533,-1.850719928741455
to,6.701714515686035,-1.370134949684143,-1.7609986066818237,-2.0350589752197266,-2.042872905731201,-1.8452033996582031,-0.5149167776107788,-1.5350351333618164,-1.752758502960205
ford,1.3040605783462524,1.4201946258544922,0.721183717250824,-0.82296222448349,-1.5980225801467896,-0.23671233654022217,-0.15232151746749878,-0.5873256921768188,-1.4801369905471802
the,6.598152160644531,-0.9021506905555725,-1.494027018547058,-2.9416403770446777,-2.6485722064971924,-1.2603564262390137,-0.5008310079574585,-1.1343231201171875,-2.4591004848480225
river,2.964268684387207,-0.4217793643474579,-0.8876667022705078,-0.16786041855812073,-0.8084507584571838,-0.6926165223121643,-2.1219701766967773,-1.4910295009613037,-2.203951358795166
.,6.696055889129639,-1.7644809484481812,-1.3398432731628418,-2.5979647636413574,-2.651153326034546,-1.614436388015747,-1.1558860540390015,-0.8333691358566284,-2.151665210723877
-,-,-,-,-,-,-,-,-,-
green,3.4491958618164062,0.07478883862495422,-1.3226804733276367,-0.41334590315818787,-0.957554280757904,-1.8535417318344116,0.10922364145517349,-2.8317060470581055,-3.1202030181884766
bay,1.5985952615737915,0.19155976176261902,2.2183151245117188,-1.5880672931671143,-1.3734691143035889,0.580983579158783,0.5237674713134766,0.6660878658294678,-1.5129519701004028
packers,3.3868048191070557,-0.3501248359680176,-0.32452091574668884,-0.6718360185623169,-1.4382051229476929,-1.5222193002700806,-1.6081881523132324,-0.9814042448997498,-3.0209951400756836
played,6.379693508148193,-1.6602776050567627,-2.5512683391571045,-2.5283780097961426,-1.7335923910140991,-1.7532273530960083,-0.1908736526966095,-0.7725131511688232,-1.4177719354629517
.,6.6827778816223145,-1.3187501430511475,-1.201499581336975,-2.726132392883301,-2.8266208171844482,-1.8984951972961426,-0.9328964948654175,-1.1672282218933105,-2.1649529933929443
-,-,-,-,-,-,-,-,-,-
the,6.137146949768066,-0.4134269654750824,-1.1723237037658691,-2.1962664127349854,-3.5310797691345215,-0.2155248522758484,-0.9656868577003479,-1.7635776996612549,-2.6815359592437744
bay,1.4940632581710815,-0.1648143231868744,2.4759724140167236,-1.987981915473938,-1.60008704662323,0.9106061458587646,0.24482738971710205,0.715543806552887,-1.3699604272842407
looked,5.037594795227051,0.25158819556236267,-2.000624179840088,-1.5755982398986816,-1.614209532737732,-0.5250495076179504,0.6169106364250183,-3.500011444091797,-1.7943974733352661
green,5.468963623046875,-0.1524999439716339,-1.8326181173324585,-2.1383907794952393,-1.6161969900131226,-2.206757068634033,0.13413414359092712,-2.2690048217773438,-3.1907992362976074
.,6.627200126647949,-1.160578727722168,-1.1441720724105835,-2.818387508392334,-2.833991765975952,-1.9225019216537476,-0.8158162832260132,-0.9824726581573486,-2.1732959747314453
-,-,-,-,-,-,-,-,-,-
paul,1.3389062881469727,1.087822675704956,-1.9558624029159546,3.7024803161621094,-1.2210021018981934,1.1517672538757324,-0.8416200280189514,-2.946216344833374,-3.0918338298797607
likes,5.102328300476074,-0.7028484344482422,-2.051920175552368,-2.005448341369629,-2.60461688041687,-0.016358114778995514,0.42108580470085144,-2.2209715843200684,-2.2007880210876465
atlantic,1.4419422149658203,1.2060261964797974,-0.3512103259563446,-0.46131500601768494,-0.9354299306869507,3.120187282562256,-0.585840106010437,-2.3406174182891846,-2.282153844833374
city,3.156914710998535,-0.4710109531879425,-1.9533289670944214,-1.994168758392334,-1.9471275806427002,-0.29496514797210693,0.999618649482727,-2.7714548110961914,1.0934783220291138
.,6.634790420532227,-1.1482588052749634,-1.2424005270004272,-2.864626169204712,-2.8066813945770264,-1.9466389417648315,-0.5799322128295898,-0.946078896522522,-2.4055018424987793
-,-,-,-,-,-,-,-,-,-
there,5.558511257171631,-1.0869498252868652,-1.1163545846939087,-0.9148716926574707,-1.8237520456314087,-2.2577550411224365,-1.1568714380264282,-2.455021381378174,-3.820201873779297
was,6.518479824066162,-0.9611376523971558,-2.386737823486328,-2.519322156906128,-2.1838574409484863,-1.8831923007965088,-0.14093920588493347,-1.419668436050415,-2.5474321842193604
a,6.7016921043396,-1.5332224369049072,-1.8900283575057983,-2.8677353858947754,-2.5918190479278564,-1.4192370176315308,-0.5632023811340332,-0.8480567932128906,-2.186990976333618
storm,5.187222480773926,-0.44000813364982605,-1.1933773756027222,-1.5394881963729858,-2.156083583831787,-1.8296329975128174,-0.6478911638259888,-2.4256882667541504,-2.145550012588501
in,6.831779479980469,-1.2891936302185059,-1.5594242811203003,-2.747807502746582,-2.572582960128784,-1.8345222473144531,-0.3915640413761139,-1.209869623184204,-2.1659741401672363
the,6.540130615234375,-1.0298818349838257,-1.4545962810516357,-3.022021532058716,-2.645289182662964,-1.0851588249206543,-0.6289236545562744,-0.9590288400650024,-2.3189194202423096
atlantic,1.9632294178009033,0.08318731188774109,-0.5861196517944336,0.6058061718940735,-0.5741926431655884,1.4004651308059692,-1.3088947534561157,-2.236013650894165,-2.99106764793396
ocean,1.4185903072357178,0.26250776648521423,-0.7161798477172852,-1.411816120147705,-0.765444815158844,0.5115169882774353,0.6904120445251465,-0.10678283870220184,0.9810085892677307
.,6.6007490158081055,-1.536875605583191,-1.25327467918396,-3.1623826026916504,-2.7222909927368164,-1.417367935180664,-0.7449278831481934,-0.8495928645133972,-1.7821927070617676
-,-,-,-,-,-,-,-,-,-
indian,-0.837307333946228,1.5636928081512451,3.0296263694763184,-0.9582889676094055,-2.690464973449707,2.941068172454834,-1.0478817224502563,-1.7825723886489868,-1.502179741859436
ocean,2.102076292037964,-0.2166459858417511,-0.8984702825546265,-1.8863729238510132,-1.4599612951278687,0.2828347384929657,1.1314505338668823,-0.5902583003044128,0.7382696866989136
storms,4.4930315017700195,-0.6693545579910278,-1.4770385026931763,-2.576782703399658,-1.4878875017166138,-2.2050328254699707,-0.668217122554779,-0.7408206462860107,-2.0502474308013916
are,6.256777763366699,-0.8270092606544495,-1.656197190284729,-2.445988655090332,-2.5819735527038574,-1.6801326274871826,-1.1805047988891602,-1.4081201553344727,-2.9320623874664307
bad,5.598113059997559,-2.050784111022949,-1.4360650777816772,-2.567046880722046,-2.19466495513916,-1.5423094034194946,-0.8258886933326721,-0.7431647181510925,-1.8191449642181396
.,6.598225116729736,-1.7077831029891968,-1.1471441984176636,-3.2123007774353027,-2.7934811115264893,-1.50583016872406,-0.5918805599212646,-0.6053509712219238,-1.728783130645752
-,-,-,-,-,-,-,-,-,-
the,6.242394924163818,-0.39575478434562683,-1.2156598567962646,-2.4030239582061768,-3.305779218673706,-0.22616297006607056,-1.0560961961746216,-1.728926658630371,-2.647736072540283
indian,-0.596280038356781,0.6410313248634338,3.0050179958343506,-1.09104323387146,-1.5069069862365723,0.9366874098777771,-0.7363675832748413,-1.7243876457214355,-2.119462251663208
embassy,6.15727424621582,0.0654609203338623,-1.9472907781600952,-1.8494775295257568,-1.7155996561050415,-1.4232414960861206,0.3696175515651703,-1.5093752145767212,-2.107642650604248
issued,4.376445770263672,-0.4927099645137787,-2.1207008361816406,-0.37003377079963684,-1.206044316291809,-1.970051884651184,-0.02824293076992035,-0.8847248554229736,-1.5736557245254517
visas,3.736687421798706,0.6975337862968445,0.0789657011628151,-1.8576902151107788,-1.7704761028289795,-1.2580738067626953,0.19378545880317688,-0.6508042812347412,-2.9677600860595703
.,6.690725326538086,-1.414175271987915,-1.3067713975906372,-3.046725273132324,-2.909874200820923,-1.6742271184921265,-0.6033111810684204,-0.7264022827148438,-1.8804728984832764
-,-,-,-,-,-,-,-,-,-
general,3.894827365875244,2.0551693439483643,-0.7352649569511414,-0.7591904997825623,-3.1442694664001465,-0.731968104839325,0.5561650395393372,-2.3097338676452637,-1.8551243543624878
motors,4.681116580963135,-0.048480305820703506,-0.9865155220031738,-2.0871434211730957,-2.0204803943634033,-2.22872257232666,0.5320091247558594,-2.038968563079834,-1.8673310279846191
announced,5.946091651916504,-0.5428795218467712,-1.9736524820327759,-1.2515820264816284,-2.108098030090332,-1.240639090538025,0.12642714381217957,-1.4551767110824585,-2.1406519412994385
layoffs,4.336477756500244,0.4548189342021942,-0.8316851854324341,-1.7586743831634521,-1.6343117952346802,-0.6726875901222229,0.2762225568294525,-1.3490228652954102,-2.1836490631103516
.,6.522950172424316,-1.0470904111862183,-1.1227623224258423,-2.997236728668213,-3.1378936767578125,-1.7260732650756836,-0.46219709515571594,-0.8563046455383301,-2.1650664806365967
-,-,-,-,-,-,-,-,-,-
the,6.1976799964904785,-0.2170737087726593,-1.0841833353042603,-2.1639552116394043,-3.5145885944366455,-0.39811718463897705,-1.1079156398773193,-1.8798942565917969,-2.809926986694336
general,4.621591567993164,0.3861263692378998,-0.8625466227531433,-1.8026291131973267,-1.7062393426895142,-1.397362470626831,0.24704232811927795,-1.9895694255828857,-1.9166382551193237
ordered,5.196948051452637,-0.19171461462974548,-1.0762933492660522,-1.9574354887008667,-1.3683518171310425,-0.7995200753211975,-0.21079888939857483,-1.1105461120605469,-1.9631267786026
soldiers,4.556353569030762,-0.22444623708724976,-0.3634869158267975,-1.7094131708145142,-2.696735382080078,-1.7701159715652466,0.6435139179229736,-1.5349546670913696,-1.1123149394989014
.,6.591846942901611,-1.114722490310669,-1.2831207513809204,-2.807705879211426,-2.8002665042877197,-1.9484025239944458,-0.5631394386291504,-0.8343204855918884,-2.3054821491241455
-,-,-,-,-,-,-,-,-,-
standard,3.565351724624634,-0.11007004976272583,-0.6334571838378906,0.6900791525840759,-1.6500896215438843,0.05999379605054855,-1.2198759317398071,-2.7938215732574463,-1.644091248512268
oil,6.1591596603393555,-0.6431801915168762,-2.2507476806640625,-2.011556625366211,-2.6368367671966553,-1.1452610492706299,0.8573801517486572,-1.6758121252059937,-1.9986227750778198
is,6.494010925292969,-0.4133701026439667,-2.2649428844451904,-2.244100570678711,-2.031651258468628,-1.6112176179885864,-0.6058627367019653,-0.9074918031692505,-2.7405803203582764
a,6.756228446960449,-1.2997550964355469,-1.9491090774536133,-2.4469075202941895,-2.8049824237823486,-1.3657212257385254,-0.6631947159767151,-1.2927969694137573,-2.380645513534546
company,5.661149978637695,-0.22891709208488464,-1.7365078926086426,-0.8316196799278259,-2.2897939682006836,-1.9328395128250122,-1.0552185773849487,-1.6452990770339966,-3.5918853282928467
.,6.687777519226074,-1.2744795083999634,-1.434672474861145,-2.911236047744751,-2.8613851070404053,-1.439602017402649,-0.7368367314338684,-0.9733961820602417,-1.9299126863479614
-,-,-,-,-,-,-,-,-,-
the,6.248875141143799,-0.2773612141609192,-1.2205172777175903,-2.3005919456481934,-3.4980101585388184,-0.3665784001350403,-1.1929470300674438,-1.9683151245117188,-2.6982228755950928
standard,4.507856845855713,-1.4051491022109985,-1.0307105779647827,-0.7402195334434509,-1.0959903001785278,-1.7690495252609253,-0.45880070328712463,-1.9846057891845703,-2.0400617122650146
was,6.587620735168457,-0.6837870478630066,-2.3646857738494873,-2.6199588775634766,-2.424116373062134,-1.8243756294250488,0.06010780483484268,-1.5273582935333252,-2.193531036376953
high,4.680665493011475,1.4207653999328613,-0.7401961088180542,-1.0783703327178955,-2.547485589981079,-0.8626494407653809,-0.050758980214595795,-1.633183240890503,-2.9858038425445557
.,6.744194507598877,-1.207031488418579,-1.1947906017303467,-2.8833694458007812,-2.9993674755096436,-1.8763642311096191,-0.6895878911018372,-0.7496370673179626,-2.0702428817749023
-,-,-,-,-,-,-,-,-,-
the,6.138803005218506,-0.06521804630756378,-1.1012799739837646,-2.279294013977051,-3.6165056228637695,-0.24583077430725098,-1.1172078847885132,-1.8168679475784302,-2.6836776733398438
oil,6.191077709197998,-0.6160878539085388,-2.239345073699951,-1.8019298315048218,-2.623227596282959,-1.2919930219650269,0.7379390001296997,-1.8756392002105713,-2.144860029220581
was,6.628690242767334,-0.8764434456825256,-2.3866026401519775,-2.6901965141296387,-2.2551279067993164,-1.975878357887268,0.20308765769004822,-1.551986813545227,-2.258824110031128
standard,5.1575541496276855,-0.8930422067642212,-1.2630678415298462,-0.3655018210411072,-1.633421540260315,-1.7576640844345093,-0.6494405269622803,-2.5168204307556152,-2.3432352542877197
.,6.723928451538086,-1.2816660404205322,-1.2186906337738037,-2.864182472229004,-2.9230432510375977,-1.8515456914901733,-0.6617127060890198,-0.6389833688735962,-2.2565624713897705
-,-,-,-,-,-,-,-,-,-
bush,3.252239227294922,-0.42428120970726013,-1.249923586845398,1.2616535425186157,-1.2979599237442017,-0.08917970210313797,-0.9450383186340332,-2.6021127700805664,-2.2706944942474365
administration,5.245990753173828,-1.8486065864562988,-2.1628611087799072,-0.9957941174507141,-0.8548044562339783,-1.8299707174301147,-0.8573328256607056,-1.3355294466018677,-3.6550304889678955
policies,4.963381767272949,-0.1529260277748108,-1.9708203077316284,-0.25656893849372864,-0.6150115728378296,-2.1539769172668457,0.3555309772491455,-0.9202146530151367,-1.641941785812378
had,6.289658546447754,-0.8367103934288025,-1.3698753118515015,-2.2584476470947266,-1.8823453187942505,-1.528124213218689,-0.6050902605056763,-2.207660436630249,-1.859156847000122
effects,5.5206298828125,-0.7508313059806824,-0.9451934099197388,-1.2380739450454712,-1.05217444896698,-2.1337730884552,-0.9997472763061523,-2.235780715942383,-2.7554099559783936
.,6.773712158203125,-1.5082733631134033,-1.361140489578247,-2.8626649379730225,-2.665668249130249,-1.8536895513534546,-0.6012995839118958,-0.9447764158248901,-2.1306488513946533
-,-,-,-,-,-,-,-,-,-
the,6.102518081665039,-0.11989140510559082,-0.9751744270324707,-2.1464672088623047,-3.6941821575164795,-0.10603363066911697,-1.1313947439193726,-1.8833057880401611,-2.6411845684051514
bush,3.790067434310913,-0.9526261687278748,-2.0580716133117676,-0.08531751483678818,-0.5671727657318115,-1.6916874647140503,0.40096625685691833,-1.8239328861236572,-2.145123243331909
was,6.5868330001831055,-0.7762240171432495,-2.2804102897644043,-2.67781400680542,-2.5075154304504395,-1.8377584218978882,0.009095169603824615,-1.326899528503418,-2.136237621307373
trimmed,5.873440265655518,-1.3408973217010498,-1.6612616777420044,-1.4096606969833374,-1.6231601238250732,-2.1079139709472656,-0.22005119919776917,-1.2759554386138916,-3.30073618888855
.,6.703958511352539,-1.2605160474777222,-1.1794825792312622,-2.977290391921997,-2.9680395126342773,-1.95285964012146,-0.614172637462616,-0.6763660907745361,-1.9952025413513184
-,-,-,-,-,-,-,-,-,-
george,1.7844260931015015,1.8692855834960938,-0.9279834628105164,1.6902257204055786,-1.419711947441101,-0.4813000559806824,-1.8954020738601685,-1.3014161586761475,-3.885706663131714
bush,3.7793219089508057,-0.9298152327537537,-2.162843704223633,0.19514977931976318,-0.49964043498039246,-1.5728086233139038,0.25819453597068787,-1.9980311393737793,-2.2465076446533203
was,6.597278118133545,-1.0221747159957886,-2.4788832664489746,-2.476457118988037,-1.899992823600769,-2.1384778022766113,0.016912199556827545,-1.4709092378616333,-2.3376479148864746
the,6.631160736083984,-0.6650585532188416,-1.3983721733093262,-2.907658338546753,-2.723727226257324,-1.3069804906845093,-0.4756452143192291,-1.3420538902282715,-2.600306510925293
president,6.236442565917969,-1.0471265316009521,-1.4742358922958374,-2.6575942039489746,-1.7893089056015015,-2.130176305770874,0.15671834349632263,-0.8797470331192017,-2.16203236579895
.,6.632214546203613,-1.362877607345581,-1.474657654762268,-2.8830747604370117,-2.687751293182373,-1.7126007080078125,-0.8934431672096252,-0.9737403988838196,-2.0042927265167236
-,-,-,-,-,-,-,-,-,-
the,6.24002742767334,-0.33125612139701843,-1.1902598142623901,-2.2422401905059814,-3.2958524227142334,-0.35540491342544556,-0.9994019865989685,-1.9898096323013306,-2.8033101558685303
river,2.850996732711792,-0.9363473057746887,-0.9622793793678284,-0.4900464415550232,-0.2523443400859833,-1.0457137823104858,-1.9330343008041382,-1.5663305521011353,-1.8630861043930054
bank,2.8671305179595947,0.6240861415863037,-1.8955578804016113,-1.5526336431503296,-1.3337454795837402,-0.9629223942756653,1.5290945768356323,-0.8878934979438782,1.2852590084075928
is,6.429404258728027,-0.10581757128238678,-2.1248741149902344,-2.1162188053131104,-2.416321039199829,-1.4671305418014526,-0.6131086945533752,-0.7977641224861145,-2.9901435375213623
a,6.60722017288208,-1.6831883192062378,-1.9395986795425415,-2.4645426273345947,-2.5418412685394287,-1.3500933647155762,-0.8337275981903076,-0.8714345693588257,-2.2856719493865967
good,5.469325065612793,-1.1911265850067139,-1.4996116161346436,-1.2516947984695435,-1.3579455614089966,-2.38901424407959,-0.9845538139343262,-1.9059226512908936,-3.6168053150177
